id,full_text,annotator_1,annotator_2,annotator_3,label
1349005840745984007,"Την Τετάρτη το πρωί, στις 9:15 στον ΣΚΑΪ και την εκπομπή ""Σήμερα"" #Πλακιωτάκης #ΣΚΑΪ https://t.co/PynuyD0upJ",0,0,0,0
1352200868943245313,Προχειρογράφημα ο νέος Οργανισμός Εσωτερικής Υπηρεσίας του Δήμου Θεσσαλονίκης. Δεν λαμβάνει υπόψη και δεν ανταποκρίνεται στις απαιτήσεις σύγχρονης διακυβέρνησης των δήμων. Δεν εκσυγχρονίζει τη λειτουργία του Δήμου Θεσσαλονίκης. https://t.co/qbZZ5XsbpC,-1,-1,-1,-1
1404165609039056901,Μετά την υπογραφή της Συμφωνίας των Πρεσπών την αποκλειστική χρήση του όρου «Μακεδονία» τον έχει  η Ελλάδα. Η γειτονική μας χώρα είναι η Βόρεια Μακεδονία και ως τέτοια πρέπει να μετέχει στις αθλητικές διοργανώσεις. Η κυβέρνηση να απαιτήσει την απαρέγκλιτη εφαρμογή της Συμφωνίας.,0,0,0,0
1403287144815341577,"Αυτοί που έκλεισαν την ΕΡΤ,φιμώνουν σήμερα δια του κ.Τασούλα την αξ.αντιπολίτευση&amp;τον Προέδρό της,που ο κ.Μητσοτάκης δεν απαντάει καν στις Ερωτήσεις του Με επιχειρήματα που δεν αντέχουν σε κριτική, ο αυταρχισμός, ο αποκλεισμός της αντίθεσης&amp;ο έλεγχος των θεσμών φτάνουν&amp;στη Βουλή!",-1,-1,-1,-1
1390244120229289988,"Όταν η αδικία γίνεται νόμος, η αντίσταση γίνεται καθήκον! Στο #Ηράκλειο, στην κινητοποίηση του #ΣΥΡΙΖΑ-ΠΣ για την Εργατική #Πρωτομαγια. #Εργατικη_Πρωτομαγια #8ωρο #χατζηδακης #Απεργια_6Μαη https://t.co/GxUk2u5Aj3",-1,0,0,0
1402631153354428420,@tsouzeisuzi Ρε τι σου προκαλεί ένα τσούξιμο! Άει στο γιατρό να το δεις!,-1,0,-1,-1
1381990969558642689,Ο Πρόεδρος του ΣΥΡΙΖΑ – Προοδευτική Συμμαχία Αλέξης Τσίπρας παρουσιάζει το σχέδιο του ΣΥΡΙΖΑ - ΠΣ για τη βιώσιμη επανεκκίνηση της οικονομίας #ΣΥΡΙΖΑ https://t.co/c5Q76uTsBf,0,0,0,0
1358839717161291780,"Η μία πολυεθνική μετά την άλλη εγκαταλείπουν την Ελλάδα, με διάφορες δικαιολογίες κάθε φορά - ενώ η πραγματική αιτία είναι η κάθετη πτώση της ζήτησης, λόγω φτωχοποίησης των Ελλήνων. Είναι  απίστευτο αυτό που συμβαίνει - ενώ θα το βρούμε μπροστά μας, μετά τον Covid @ellinikilisi https://t.co/5291us83X7",-1,-1,-1,-1
1374793309831462917,"Ποιος είναι ο λόγος εκποίησης της  Εγνατίας; Γιατί προκηρύσσει διαγωνισμούς το ΤΑΙΠΕΔ, αφού δεν του ανήκει η Εγνατία και γιατί αναφέρεται στην ιστοσελίδα του; @ellinikilisi  Ισχύει ότι κατάσχονται τα έσοδα διοδίων από τράπεζες; https://t.co/Tcbbo4Osgc via @YouTube",-1,-1,-1,-1
1377655727829946369,"@Hellenist_ @MeaCulpagr Ακόμα κι αν κάποιος -εντός, εκτός ή οπουδήποτε- δεν αρέσκεται, η αλήθεια δεν είναι ζήτημα αρεσκείας. Τα είπα όπως ακριβώς είναι. Καλό απόγευμα!",1,-1,0,-1
1401487579485200388,"Θυμιανή Παναγία, Σφακιά, επέτειος σήμερα. #1821 https://t.co/4f4MJEFT4K",0,0,0,0
1399049586761740292,Η Ελλάδα είναι θεσμικά ανάπηρη και ανολοκλήρωτη  γιατί δεν κυβερνάται από πολιτικούς και με κανόνες αλλά από τσιφλικάδες και φεουδάρχες https://t.co/RJBCHO13hm,-1,-1,-1,-1
1367761804189962241,Στις 11:30 στον Realfm97.8 θα συζητήσουμε με τον Νίκο Χατζηνικολάου την πολιτική επικαιρότητα!   Ακούστε εδώ ---&gt; https://t.co/tM8OWX0xFt,0,0,0,0
1391436117510078465,Προσβολή στη μνήμη του Σταύρου Καλλέργη η κυβερνητική μεθόδευση για το 8ωρο https://t.co/dmu6ji0HTN,-1,-1,-1,-1
1389113517983338497,"«Ως των αιχμαλώτων ελευθερωτής, και των πτωχών υπερασπιστής, ασθενούντων ιατρός, βασιλέων υπέρμαχος, Τροπαιοφόρε Μεγαλομάρτυς Γεώργιε, πρέσβευε Χριστώ τω Θεώ, σωθήναι τας ψυχάς ημών». ~Απολυτίκιο του Αγίου Γεωργίου Χρόνια πολλά! @ellinikilisi @velopky",1,1,1,1
1369281045523165185,"Σήμερα στις 17:00 συζητάμε για τα χθεσινά επεισόδια στο Α.Π.Θ. στην εκπομπή ""Δημότης On Line"" στο @tv100thess  με τον Panagiotis Krinis. Δείτε live εδώ: https://t.co/WKA27Nwfjb https://t.co/buizpAIwo3",0,0,0,0
1377562575890751489,ΘΕΟΦΙΛΟΣ ΛΕΟΝΤΑΡΙΔΗΣ : ΘΑ ΓΙΝΕΙ ΠΑΡΑΤΑΣΗ ΔΥΟ ΜΗΝΩΝ ΣΤΟ ΠΡΟΓΡΑΜΜΑ ΚΟΙΝΩΦΕΛΟΥΣ ΑΠΑΣΧΟΛΗΣΗΣ  https://t.co/WbuV313w4F https://t.co/927Lr0LV69,0,0,0,0
1370091303497834506,Σε κατηγορηματική καταδίκη της ανακοίνωσης του προεδρείου των Ειδικών Φρουρών Κρήτης προχώρησε στην Ολομέλεια της Βουλής ο βουλευτής Ηρακλείου του ΣΥΡΙΖΑ Νίκος Ηγουμενίδης ενώ εγκάλεσε και τον κ. Μητσοτάκη που ακόμη δεν έχει προχωρήσει στην καταδίκη της  https://t.co/YuHAWZSoWV https://t.co/LWyu6mPkAh,0,0,x,0
1351970705756344322,"Βασίλης Κεγκέρογλου: «Δεσμεύτηκε ο Υφυπουργός Οικονομικών ότι θα επιλύσει το πρόβλημα της αδικίας με πρόσθετη φορολόγηση 22%, όσων δεν καλύψουν το όριο των υποχρεωτικών ηλεκτρονικών συναλλαγών» https://t.co/EPYU1DaqE0βασίλης-κεγκέρογλου-δεσμεύτηκε-ο-υφ/",0,0,0,0
1394926174929920007,"🇬🇷 Με αρκετή, ομολογουμένως, καθυστέρηση, η Βουλή των Ελλήνων ψήφισε ομόφωνα, στις 24 Φεβρουαρίου 1994, την ανακήρυξη της 19ης Μαΐου ως Ημέρα Μνήμης για τη Γενοκτονία του Ποντιακού Ελληνισμού.   #δεν_ξεχνώ https://t.co/DoemSRyiRt",0,-1,0,0
1375752254037315585,20% των θανάτων εκτός ΜΕΘ. Όλοι οι υπεύθυνοι στις θέσεις τους. Και ο κ. Μητσοτάκης βλέπει παντού success story.,-1,-1,-1,-1
1369962268012728320,Σήμερα τιμούμε τη μνήμη όλων εκείνων που έχασαν τη ζωή τους με τόσο τραγικό και άδικο τρόπο και στεκόμαστε δίπλα στις οικογένειές τους. Η τρομοκρατία είναι μια στυγνή εγκληματική πράξη που στοχεύει τον πυρήνα του δημοκρατικού πολιτεύματος.,x,-1,-1,-1
1397836909104279552,"-Υπηρεσίες διαχείρισης κτιρίων/εγκαταστάσεων -Υπηρεσίες φύλαξης -Υπηρεσίες καθαρισμού -Υπηρεσίες καθαρισμού κτιρίων -Υπηρεσίες επισκευής/συντήρησης κτιρίων,ηλεκτρικών/μηχανικών εγκαταστάσεων,ψυκτικών μονάδων κα -Υπηρεσίες παροχής επιχειρηματικών συμβουλών σε θέματα διαχείρισης",0,0,0,0
1399378769220190215,"Σε λίγο, θα τα πούμε ζωντανά από τη συχνότητα του @AtticatTv, στην εκπομπή «NET24», παρέα με τους @AmaliaKatzou και @bastal2  🔴LIVE ➭ https://t.co/mmg8ZHOOx0 . #jsarakiotis #ΣΥΡΙΖΑ #atticatv #net24 https://t.co/qXwJfxJGEX",0,0,0,0
1406300604574711823,"Στο Δημοτικό Στάδιο Αιγίου, με αφορμή τους αγώνες στίβου ""Αιγιάλεια 2021"", που διοργανώνονται με πρωτοβουλία του Αθλητικού Σωματείου ""#Αθηνόδωρος_Ο_Αιγιεύς"", με την συνεργασία του Σ.Ε.Γ.Α.Σ._   #Αχαΐα #Αίγιο #αθλητισμός https://t.co/ZnJu1Hwu1j",0,0,0,0
1362110882579427330,"Τηλεδιάσκεψη με την Ομοσπονδία Τριτέκνων Ελλάδος. Με το δημογραφικό να αποτελεί το υπ' αριθμόν ένα πρόβλημα της χώρας,η κυβέρνησή μας,μέσα σε 1,5 χρόνο προχώρησε σε μια δέσμη μέτρων,που ενισχύει τον θεσμό της οικογένειας. https://t.co/tM6IXPjO2F",0,1,0,1
1408528185478766592,"Το να σε πλησιάζουν νεαροί Έλληνες σε καλή παραλιακή περιοχή της Αθήνας και να σου θέτουν ερωτήματα για την Οικονομία, έχοντας γνώση πολλών πραγμάτων, τεκμηριώνει πως η @ellinikilisi έχει αποκτήσει αξιοπιστία και αναγνωρισιμότητα - οπότε  πως κάνει σωστά κ υπεύθυνα τη δουλειά της",1,1,1,1
1365564757072351232,"Δεν υπάρχει τίποτα το θρησκευτικό ή το διαβολικό στον καπιταλισμό – πρόκειται απλά για μία τάξη πραγμάτων που έχει αποδειχθεί τόσο επιτυχημένη τα τελευταία διακόσια χρόνια, όσο καμία άλλη μέχρι σήμερα. Ο αντικαπιταλισμός των κατ' επίφαση διανοουμένων https://t.co/Z9G3Hid2so",1,1,1,1
1376849651580698624,"Μαθαμε ότι ο κ. Μπαλάσκας εργαζόμενος στο ΑΠΕ(ευρύτερο δημόσιο)επιχειρεί διά αγωγών, μηνύσεων να τρομοκρατήσει τους Έλληνες στη Μυτιλήνη.Αύριο καταθέτουμε ερώτηση και θα ασκήσουμε κάθε ένδικο μέσο ως @ellinikilisi .Tα βάζει με τους Έλληνες;Θα απαντάμε ως Έλληνες,τα... νόμιμα. https://t.co/tpHj7hFFe2",0,-1,-1,-1
1393265688798769155,@Flyzone__ @ellinikilisi Όχι - το τραπεζικό σύστημα είναι η δουλειά της και δεν την κάνει καθόλου καλά.,-1,-1,-1,-1
1366361117400788994,Οι ακρίτες του Έβρου ανάγκασαν την Κυβέρνηση να βάλει την ουρά στα σκέλια και να πάρει πίσω την επέκταση του ΚΥΤ στο Φυλάκιο! Η ολοκληρωτική νίκη θα έρθει όταν φύγουν από εκεί ΟΛΟΙ οι λαθρομετανάστες όπως ζητά από την πρώτη στιγμή ο @velopky και η @ellinikilisi https://t.co/VQZFvPZ6LY,-1,-1,-1,-1
1359866310646239233,Καλησπερα σας. Η ομιλία μου στην Ολομέλεια της Βουλής για την ακαδημαϊκή ελευθερία και τις αλλαγές στα πανεπιστήμια. Για να γίνει η ανώτατη εκπαίδευση καλύτερη και να αποδοθούν τα πανεπιστήμια μας εκεί που ανήκουν. Στους φοιτητές και στους καθηγητές τους! https://t.co/plPgHxTPpB,1,1,1,1
1371412417519968257,@AntiSyriza @59fpatra @Odysseas_ Οι δεξιοί μας λένε ότι είμαστε προς σύριζα και οι συριζαίοι προς δεξιά. Μάλλον πάμε  καλά!!,1,-1,1,1
1379455475926847488,@kmitsotakis προς τι αυτή η σιωπή; #Κυβερνηση_Φουρθιωτη #κυβερνηση_τσιρκο https://t.co/EV8ltbo52E,-1,-1,-1,-1
1399386258334441483,Διαβάστε περισσότερα από την χθεσινή μου συνέντευξη στην Real News https://t.co/vDcapblV9W εδώ https://t.co/TTk7JRnRfI,0,0,0,0
1409453406805180418,👉🏻ενώ θα δημιουργηθούν  ✔️5000 νέες θέσεις εργασίας    #YpoMe #KostasKaramanlis #Ypodomes #Megala_Erga #Γραμμή_4 #ΑΘΗΝΑ  3/3,0,0,0,0
1369922211998486530,Ο κ. Μητσοτάκης επιδεικνύοντας επιλεκτική ευαισθησία στη βία τορπιλίζει την ομοψυχία και την κοινωνική ειρήνη. #Συνεντευξη @stokokkino1055 @MarinaMani1 @LoukasChris,-1,-1,-1,-1
1391988904841125889,Στο δελτίο ειδήσεων του ATLAS TV απάντησα για τα fake news που διασπείρει ο ΣΥΡΙΖΑ αναφορικά με τα εργασιακά και επεκταθήκαμε στη σταδιακή επιστροφή στην κανονικότητα και τα σημαντικά έργα υποδομής στη Θεσσαλονίκη. #Υπεύθυνα_δίπλα_σου https://t.co/LBdPaqzeV6 https://t.co/B0BCFKjljD,-1,0,1,x
1397116392919470082,"Οι επιχειρήσεις, οι παραγωγοί και οι εργαζόμενοι της Καλύμνου χρειάζονται άμεση στήριξη. Τα κενά λόγια της Κυβέρνησης έχουν αφήσει αβοήθητο το νησί #kalymnos https://t.co/wc5Wt1gdEi",-1,-1,x,-1
1365617767936909316,"""Η χώρα χρειάζεται έναν εθνικό νου""! Ευριπίδης Στυλιανίδης https://t.co/FWASQwOsZI μέσω @YouTube",0,1,0,0
1377920218408878080,"""Πλήρης αποτυχία και με τους εμβολιασμούς και μηδενική ανοχή στην άσκηση της κριτικής. Το ίδιο και με τα περιοριστικά μέτρα. Πρώτα τα 'έξυπνα μέτρα', μετά αναίρεση των 'έξυπνων μέτρων'. Έχει τρελάνει τους πολίτες, που δεν ξέρουν τί ισχύει"" - Αλέξης Τσίπρας #Βουλη #vouli",-1,-1,-1,-1
1370366723745009664,"Δείτε απόψε στις 22.00 στο Ανατρεπτικό Δελτίο: Σκληρή πολιτική αντιπαράθεση στη Βουλή με ψέματα και ύβρεις, μεταξύ Μητσοτάκη - Τσίπρα για την αύξηση της αστυνομικής βίας και η αντίδραση των κομμάτων της αντιπολίτευσης. @ellinikilisi https://t.co/hugoeGXDcl",0,0,0,0
1400041677692284932,"Σε αυτά πιστεύουμε , γι αυτά παλεύουμε. Καλούμε όλους τους αιρετούς της χώρας να υπερασπιστούν το θεσμό , τους εαυτούς τους και μαζί να παλέψουμε για το στόχο της  περιφερειακής ανάπτυξης που θα κρατήσει και τους νέους στον τόπο τους.",1,1,1,1
1387481584220131335,Καλούμε την κυβέρνηση να αφήσει τους επικοινωνιακούς χειρισμούς και να σκύψει πάνω από την αγορά και την κοινωνία που στενάζει λόγω της ανικανότητας της. @ellinikilisi @gr_typ_el_lisi,-1,-1,-1,-1
1383672991070908429,"Οι καλοί φράχτες κάνουν τους καλούς γείτονες\"". Χθεσινές φωτό από τον Έβρο. Αυτό που έγινε στην Άγκυρα είναι μέρος μιας ευρύτερης ελληνικής στρατηγικής. Η Ελλάδα της αυτοπεποίθησης απαντά στις προκλήσεις της Τουρκίας είτε επί του πεδίου είτε στα διπλωματικά σαλόνια. https://t.co/W4FzMEoGaX",1,1,1,1
1380398231159508994,Επειδή οι δεξιοί γνωρίζουν μόνο από έλεγχο  δεν σημαίνει ότι και εμείς ειμαστε το ίδιο. Δεν πήγαμε να ελέγξουμε. Να ενημερωθούμε πήγαμε από ειδικούς που υποστηρίζουν ότι ο κος Κορρές είναι αυτός που είναι αλλά εν προκειμένω έσφαλλε.,-1,-1,-1,-1
1353636384863612928,Προσερχόμαστε καλή τη πίστη αλλά κρατάμε μικρό καλάθι για τις διερευνητικές που ξεκινούν τη Δευτέρα. Κι αυτό γιατί η Τουρκία δεν τις ήθελε και εξαναγκάσθηκε να προσέλθει σε αυτές.   https://t.co/c7KzUV4ThK,-1,-1,-1,-1
1374713146766675969,Meslek Okulları (EPAS-OAED) derecelerinin düşürülmesine ilişkin soru önergesi sundu https://t.co/V2xeac3Ubv,x,x,x,x
1408740998746943493,Η Ελλάδα γίνεται μέλος της Διεθνούς Ηλιακής Συμμαχίας. Υπέγραψα σήμερα @GreeceMFA τη συμφωνία πλαισίου παρουσία του Ινδού ομόλογού μου @DrSJaishankar - #Greece joins @isolaralliance. I signed framework agreement in the presence of #India’s FM @DrSJaishankar. https://t.co/5t2dIw3WVY,0,0,0,0
1399275423381475336,Συζητήσαμε για τις επενδυτικές προοπτικές της #Αχαΐας @KontraChannel https://t.co/ppflxmGSZy,0,0,0,x
1410605399519031305,@MakeMyDayPunk_ @alopeki Ντροπή αγαπητέ. Γι’αυτό βυθιζόμαστε δε. Διότι έχουμε μείνει δέκα πατριώτες όλοι κι όλοι και οι μισοί κοιτάτε πώς θα φάτε τους άλλους μισούς.,-1,-1,-1,-1
