id,full_text,annotator_1,annotator_2,annotator_3,label
1357346649337565192,ΓΙΑ ΑΚΟΜΑ ΜΙΑ ΦΟΡΑ ΤΟ ΞΕΚΑΘΑΡΙΖΟΥΜΕ! Η @ellinikilisi είναι κάθετα αντίθετη με την άμεση ή έμμεση επιβολή του εμβολίου στους Έλληνες! Λέμε όχι στην υποχρεωτικότητα! Απλά και ξεκάθαρα! #ΥΠΑΡΧΕΙΛΥΣΗ @velopky https://t.co/AuXRr4dei4,-1,-1,-1,-1
1408666333923975170,"Ο κ. Μητσοτάκης, ούτε ζήτησε, ούτε έλαβε καμία ουσιαστική εγγύηση για τα εθνικά συμφέροντα έναντι της Τουρκίας. Είναι πρόκληση να δηλώνει ικανοποιημένος από τα συμπεράσματα της Συνόδου Κορυφής. #EUCO  @PES_PSE ➡ https://t.co/TFZVXRLLon https://t.co/u4DrPCXT2X",-1,-1,-1,-1
1349808499547627527,"Η εγχώρια αμυντική βιομηχανία έχει δυναμική &amp; μπορεί με κατάλληλους χειρισμούς να συμβάλλει στην οικονομική ανάπτυξη της χώρας, να αποτελέσει μοχλό της ανάπτυξης.  ▪ Oμιλία στην τηλεσυζήτηση «Αμυντική Βιομηχανία, Οικονομική Ανάπτυξη &amp; Εθνική ισχύς» ➡ https://t.co/LBbaxHWm1C https://t.co/9HLfLghh2s",1,1,1,1
1368510315273523201,"Συνέντευξη  στο  ΠΑΡΑΣΚΗΝΙΟ! Πυρήνας της κεντροαριστεράς το ΠΑΣΟΚ - ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ! Με σαφές στίγμα, ταυτότητα &amp; καθαρό αφήγημα ανοικτό προσκλητήριο να γυρίσουν οι ψηφοφόροι μας στην παράταξή τους &amp; το κόμμα τους!"" #kinima_allagis @dkonstantop  https://t.co/X3jibMUK1F… https://t.co/I8F4uM4uo0",0,1,1,1
1396552469732286465,Συνέντευξη τύπου παραχωρήθηκε στις 20.5.2021 όπου αναλύθηκαν εκτενώς τα δύο μείζονα και ζωτικά ζητήματα που απασχολούν την Ηλεία: το κλείσιμο των πανεπιστημιακών τμημάτων του νόμου και η κατασκευή της Πύργου-Πατρών. Παρακολουθήστε τη εδώ: https://t.co/K09iHsvETK μέσω @YouTube,0,0,0,0
1367864328054075401,"@pitrofos4 YΦEΣH ΣE ΠOΣOTHTEΣ - ΣE AΞIA -9,6. ANAΘEΩPHΘHKAN OMΩΣ ΞANA OΛA TA ΣTOIXEIA TΩN ΠPOHΓOYMENΩN TPIMHNΩN ΠPOΣ TO ΘETIKOTEPO. ΔHMIOYPΓIKH ΛOΓIΣTIKH. Αυτά τα.... ολίγα",-1,-1,-1,-1
1404407136986279944,"Αρνητική απόδοση του Ελληνικού ομολόγου (5 έτη). Εγινε κι αυτό. Χαλίκι-χαλίκι κτίζεται η αξιοπιστία. Μεταρρυθμίσεις (οπως και οι ρυθμίσεις του σχεδίου Χ""δακη) μαζί και η ρευστότητα, ΕΚΤ, αλλά και η δυναμική εκκίνηση της Ελλάδας στο Ταμείο Ανάκαμψης αποδίδουν. Συνεχίζουμε... https://t.co/kQwMomygBT",-1,1,1,1
1367204758205964302,"Γιατί άραγε να υπάρχουν αναξιοποίητες δομές σε ακατοίκητα νησιά, όπως στη Γυάρο &amp; να πρέπει να φυτεύουμε ΚΥΤ σε όλη τη χώρα, από τον Βορρά μέχρι τον Νότο; Θα κακόπεφτε δηλαδή στους πακιστανους, στους Σομαλούς και στις ΜΚΟ να διαμένουν εκεί; @ellinikilisi @velopky https://t.co/nnAr7sFbUm",-1,-1,-1,-1
1370068531182776327,"Πως ο απεργός πείνας σχετίζεται με την Παιδεία, τους φοιτητικούς συλλόγους&amp;τα ΜΑΤ; Βρίσκονται σε σύγχυση ή είναι καθοδηγούμενοι;Το συστημικό δίπολο ΝΔ-Σύριζα μήπως""θρέφει"" την αντιπαράθεση;  Η @ellinikilisi έχει πει ξεκάθαρα:ΈΞΩ τα πολιτικά κόμματα απ'τα πανεπιστήμια! @velopky https://t.co/6EXdbb6H7h",-1,1,-1,-1
1405817699830206466,"""ΕΝΩΘΗΚΑΝ ΟΙ ΦΩΝΕΣ ΤΟΥ ΕΛΛΗΝΙΣΜΟΥ"" Την καθολική αποδοχή τόσο των Ομογενειακών παραγόντων , από κάθε γωνιά της γης, όσο και όλων των κομμάτων της Βουλής , είχε η πρόταση για καθιέρωση της ""Ημέρας Απόδημου Ελληνισμού""  https://t.co/0xWDTH7eI2 μέσω @YouTube",1,1,1,1
1409780405025357828,Από τη χθεσινή μου απάντηση σε Επίκαιρη Ερώτηση με θέμα τη διαλεύκανση της υπόθεσης του θανάτου του Σήφη Βαλυράκη.  https://t.co/kKbIk8eKCM,0,0,0,0
1379826869000937472,"Παρακολουθήστε εδώ ζωντανά τη διαδικτυακή εκδήλωση, με τίτλο «Το παιδί στο επίκεντρο: οι αλλαγές στο Οικογενειακό Δίκαιο». https://t.co/s7K11zsxiA",0,0,0,0
1382312699154010121,"Το ταξίδι στη ρωσική πρωτεύουσα πραγματοποιείται στο πλαίσιο της περιοδείας σε τουριστικές αγορές υψηλού ενδιαφέροντος για τον Ελληνικό Τουρισμό, ενόψει του επικείμενου ανοίγματος για το 2021. https://t.co/YKDTvAanME",0,0,0,0
1368955099712811011,"Αύριο το πρωί στις 9:15, στη συχνότητα του ράδιο Θεσσαλονίκη fm 94,5 ,  με τον Στέφανο Διαμαντόπουλο μιλάμε για τις Γυναίκες του 1821 Παρακολουθήστε ζωντανά την εκπομπή στον παρακάτω σύνδεσμο https://t.co/2zuI8aHCFK https://t.co/rS4bxfpzio",0,0,0,0
1403594305319616515,%CE%A4%CE%B%CE%B1%CE%BD%CE%AC%CE%B4%CE%B5%CE%B9%CE%BE%CE%B7 %CF%84%CE%B7%CF%82 %CF%80%CE%B5%CF%81%CE%B9%CF%86%CE%B5%CF%81%CE%B5%CE%B9%CE%B1%CE%BA%CE%AE%CF%82 %CE%B4%CE%B9%CE%AC%CF%83%CF%84%CE%B1%BA%CE%BF%CF%8D%CE%BC%CE%B5%CE%BD%CF%89%CE%BD https://t.co/mPPqQBi8HG via @naxostimes,x,x,x,x
1408033205660393473,"Στην εκπομπή του Γιώργου Παπαδάκη, «Καλημέρα Ελλάδα», είχα την ευκαιρία να αναφερθώ στο θέμα της γενικευμένης ανασφάλειας στην ελληνική κοινωνία. . #jsarakiotis #ΣΥΡΙΖΑ #KalimeraEllada #ΑΝΤ1 #εγκληματικότητα #ανασφάλεια #κυβέρνηση_Μητσοτάκη https://t.co/kR5b46ELzm",0,0,0,0
1356177014357700608,Η διεθνής κοινότητα πρέπει να διαχειριστεί το εμβόλιο ως δημόσιο αγαθό και όχι να εξαρτάται από business plan εταιρειών. Αυτό ακριβώς συζήτησε χτες ο Α. Τσίπρας με τον Πρόεδρο του ΠΟΥ. #συνεντευξη @Prisma916 #radio #Βασιλης_Ιωαννου,0,-1,0,0
1383126320289304576,Η την ξέχασε ή στο κόμμα που ήταν τότε δεν ενημερωνόταν για την ΝΔ. Το ίδιο θα συνέβαινε και στα κόμματα που θα ήταν κατά την διάρκεια των γεγονότων που περιγράφει. https://t.co/JWWKtGaTmD,x,-1,-1,-1
1350065100460331008,"Τα στοιχεία του Π/Θ στη #βουλη για στήριξη εργαζομένων, ανέργων &amp; επιχειρήσεων ύψους 24δις€ ή 15% ΑΕΠ συνέβαλαν το 2020 στη στήριξη της αγοράς εργασίας &amp; στη διατήρηση θέσεων εργασιας στην πανδημία! ΕΛΣΤΑΤ ανεργία ΟΚΤΩΒΡ. 2020 16,7% 2019 16,7% &amp; 2018 18,6% ΕΤΗΣΙΑ ΕΡΓΑΝΗ: +93003 https://t.co/D9RVJONGoa",0,0,0,0
1371846428939673602,"@KseSkai @Ymbjmrf Με συγχωρείς, με έχεις εμένα για χουντικό; Ημαρτον, ειλικρινά!",-1,-1,-1,-1
1375415217534996489,Εάν δεν ενωθεί δημοσιονομικά κ πολιτικά η ΕΕ θα καταρρεύσει. Είναι δυνατόν να ενωθεί με τη Γερμανία εντός της; Θα δεχθούν όλες οι χώρες την ηγεμονία της; @ellinikilisiΤο νέο μνημόνιο (δάνεια) θα είναι έναντι εδαφικών και θαλάσσιων ανταλλαγ... https://t.co/hkvko34AEd via @YouTube,-1,-1,-1,-1
1381303806206562310,"Τα Self Tests θα αποτελέσουν καθοριστικό παράγοντα για τον έλεγχο της πανδημίας και ήδη τα πρώτα αποτελέσματα σε εκπαιδευτικούς και μαθητές,αποδεικνύουν του λόγου το αληθές. https://t.co/OR9IrJ0yJX",0,1,1,1
1378586143986421760,Ο τ. Αναπληρωτής Υπουργός Μετανάστευσης και Ασύλου Γιώργος Κουμουτσάκος εκφράζει ευχαριστίες στα στελέχη του ΛΣ. - https://t.co/dGyxFSEDNj https://t.co/Z2gAzhR0XH,0,1,1,1
1397811713525813257,"Πριν τη συνάντηση με τον ΠτΒ Κώστα Τασούλα ξενάγησα τον Ρώσο συνάδελφο Σεργκέι Γκαβρίλοφ, Πρόεδρο της Γ.Σ. της Interparliamentary Assembly on Orthodoxy, στη λαμπρή Έκθεση της Βουλής των Ελλήνων για τα 200 χρόνια της Ελληνικής Επανάστασης. @protothema https://t.co/OVuxZgvY4T https://t.co/dM7zfUYhNu",0,0,0,0
1406006577174351874,“They could end the pandemic at the touch of the button. But they just won’t!” My message at the Summit of Vaccine Internationalism https://t.co/avAz6xK72e,-1,-1,-1,-1
1409039242358099968,Τιμούμε σήμερα τους ήρωες δείχνοντας αιώνιο σεβασμό και ευγνωμοσύνη για όσα προσέφεραν στην πατρίδα μας. 3/3,1,1,1,1
1372612792386195456,Με τον Πρόεδρο της Διαρκούς Επιτροπής Εθνικής Άμυνας &amp; Εξωτερικών Υποθέσεων της Βουλής @gioulekaskostas @GreeceMFA τον οποίο ενημέρωσα ενόψει του αυριανού Εθνικού Συμβουλίου Εξωτερικής Πολιτικής. https://t.co/AEYiJ1JOn1,0,0,0,0
1397525897998180357,"Ναι το πιστεύω: Αν οι διατάξεις για τις υπερωρίες, την υπερεργασία και τις συνθήκες εργασίας είχαν γραφεί από τους εργοδότες, θα ήταν καλύτερες για τους εργαζόμενους, απ´ αυτές του κ. Χατζηδάκη!",-1,-1,-1,-1
1390681808782729216,"Την ώρα που Μπάιντεν, Πούτιν, Μακρόν αλλά και ο παγκόσμιος οργανισμός υγείας υποστηρίζουν την άρση της πατέντας για τα εμβόλια κατά του κορωνοϊού, οι Γερμανοί δείχνουν πάλι το αληθινό τους πρόσωπο, υπερασπιζόμενοι τα κέρδη της Pfizer. https://t.co/Pc2Mcc5vlp",-1,-1,-1,-1
1364832693515673600,"Πέραν αυτού, ο Ταγίπ Ερντογάν, αναφέρθηκε στο Αιγαίο Πέλαγος με τουρκική ονομασία! Έρχονται μεγάλα προβλήματα με την Τουρκία &amp; η κυβέρνηση της ΝΔ, επιμένει σε διερευνητικές συνομιλίες επειδή της το ζήτησαν οι ""φίλοι"" της (ΗΠΑ-Γερμανία). Είμαστε μόνοι μας! @ellinikilisi @velopky https://t.co/bPIjrMn5TT",-1,-1,-1,-1
1362497305002323969,Επιτελικό μπάχαλο και ανικανότητα. Η αυτοαποκαλούμενη κυβέρνηση των αρίστων έδειξε τα όρια και τις επιδώσεις της https://t.co/6gEhbbQNaB,-1,-1,-1,-1
1367498144934744072,"Η κυβέρνηση επιμένει να αντιμετωπίζει την πανδημία ως ευκαιρία, προκειμένου να οργανώσει ένα «πλιάτσικο» στα δημόσια ταμεία. Με το νομοσχέδιο που φέρνει σήμερα, ενισχύει ένα καθεστώς που είδαμε όλους τους προηγουμένους μήνες με μια απίστευτη «φάμπρικα» αναθέσεων. #Βουλη #Vouli",-1,-1,-1,-1
1371224912828973062,@documentonews Αφού έχει κάμερες..η αδερφή γιατί ζητάει να μάθει... Γιατί δεν την ενημέρωσε κανένας,0,-1,0,0
1386373931460857856,Χωρίς ίχνος αυτοκριτικής για τις αναπόφευκτες συνέπειες των αλλεπάλληλων διαδηλώσεων που το κόμμα του διοργάνωσε την πιο κρίσιμη στιγμή της Πανδημίας https://t.co/f2HMqsI0dQ,-1,-1,-1,-1
1377936671384203265,"Κάθε άτομο με #αυτισμό είναι μοναδικό και ως τέτοιο πρέπει να αντιμετωπίζεται. Πέρα από το σεβασμό και την αποδοχή όλων μας, χρειάζονται συντονισμένες ενέργειες από την πολιτεία για την καταπολέμηση της άγνοιας και την ουσιαστική ενίσχυση και ενσωμάτωση.  #AutismAwarenessDay",1,1,1,1
1353750744403501063,"Με μεγάλη χαρά, υποδεχθήκαμε σήμερα τον Πρωθυπουργό, @kmitsotakis, στο Υπουργείο Περιβάλλοντος και Ενέργειας.  https://t.co/RBbUbZsjal https://t.co/V22DWhPY1P",1,1,1,1
1366703136115720194,"Κατά τα άλλα γελάει όταν ακούει κριτική ότι καταργεί το 8ωρο εργασίας, μια κατάκτηση για την οποία χύθηκε αίμα. Αξιοποιούν την πανδημία ως ευκαιρία να νομοθετήσουν ότι πιο αντιδραστικό &amp; νεοφιλελεύθερο μέτρο εναντίον της κοινωνίας. https://t.co/Qlq2On5uyj",-1,-1,-1,-1
1407590575491194880,📺 Στις 10:30 πμ στο @skaigr στην εκπομπή «Αταίριαστοι» με τον @gntsounos και τον @ckoutras. Δείτε ζωντανά εδώ:  https://t.co/hOj223kkuO,0,0,0,0
1349392396145086473,Το είπαμε το κάναμε! Η συνεχής αναβάθμιση αθλητικών εγκαταστάσεων είναι κεντρική πολιτική μας &amp; καθημερινό μέλημα των διοικήσεων Εθνικών Αθλητικών Κέντρων. (Και) Ο απολογισμός Πανηπειρωτικού ΕΑΚ Ιωαννίνων για 2020 αποδεικνύει τη συνέπεια λόγων και έργων🙏  https://t.co/4w4fB6gQ1H https://t.co/oTaw4SDokF,1,1,1,1
1386113018321248257,"H Γενοκτονία των Αρμενίων  μαύρη σελίδα στην παγκόσμια ιστορία!  Η ιστορική μνήμη πυξίδα όχι για αναπαραγωγή μίσους, αλλά για πρόταγμα της ειρήνης &amp; αλληλεγγύης των λαών !  #kinima _allagis  @dkonstantop # pasok https://t.co/5rTC1FKhLe",1,x,-1,-1
1354367108944191492,Ολοκαύτωμα Εβραίων. Δεν ξεχνούμε την πιο σκοτεινή σελίδα ενός «σκοτεινού αιώνα» και δηλώνουμε: Ποτέ ξανά! #NeverAgain,1,-1,-1,-1
1365277540718239748,«Μετέωρα τα βήματα του νομοσχεδίου για το ΥΠΕΞ» (video) https://t.co/HMPdE7MZqC,-1,-1,0,-1
1400044539394596869,Πολύ καλή δημοσκόπηση της OpinionPoll. Κρατήστε το https://t.co/c7jbnGaLgM,1,1,1,1
1404394261966200832,"Εκλογές ΕΔΩ ΚΑΙ ΤΩΡΑ! Μόνο η @ellinikilisi το ζητά για να μην εφαρμοστεί το νομοσχέδιο έκτρωμα που θα φέρει εργασιακό μεσαίωνα για εκατομμύρια Έλληνες, με την υπογραφή της ΝΔ!   #ΥΠΑΡΧΕΙΛΥΣΗ @velopky https://t.co/gvQqkEivfo",-1,-1,-1,-1
1391350678157680641,"Την ημέρα αυτή τιμάται επίσης η έμπρακτη απόδοση της οφειλόμενης από το έθνος τιμής προς τους πολεμιστές, τους αγωνιστές, τους νεκρούς και τα θύματα του ιερού αγώνα και της εθνικής αντίστασης 1941-1944 του ελληνικού λαού εναντίον των εχθρικών στρατευμάτων κατοχής. #Χίος",1,1,1,1
1400916610232328201,"Ο πρόωρος &amp; αδόκητος χαμός του Νίκου Καπλάνη, πολυπρωταθλητή ΑμεΑ (πινγκ πονγκ, κολύμβηση, στίβος, μπότσια) &amp; με 3 συμμετοχές σε Παραολυμπιακούς Αγώνες, νικητή στους αγώνες και στη ζωή, μας γέμισε θλίψη. Εκφράζω τα βαθιά μου συλλυπητήρια στην οικογένεια και στους οικείους του. https://t.co/tQ3nGeXK1l",1,1,-1,1
1411629402790768640,"Ο κ.Μητσοτάκης κατηγορεί την αντιπολίτευση για «υγειονομικό σαμποτάζ». Η επιλογή της υπονόμευσης του μετώπου που έχει δημιουργηθεί στη χώρα είναι καταστροφική. Η πανδημία έχει ακόμα αβέβαιη πορεία παρά την πρόοδο που έχει συντελεστεί διεθνώς.  Διχαστικός, ανεύθυνος, ευθυνόφοβος!",-1,-1,-1,-1
1389963005878755332,"I did read it. And found it excellent. Topical too, in a strange kind of way. https://t.co/UgOpipJUP5",1,1,1,1
1378713782680162312,Ας σημειώσουμε και ας θυμόμαστε ότι οι Βουλευτές του Σύριζα πρωτοστάτησαν στις κινητοποιήσεις σήμερα με βασικό αίτημα να μην υιοθετήσουμε τις συστάσεις των επιστημόνων για την προστασία της Δημόσιας Υγείας..να φωνάζουν οι επιχειρηματίες σεβαστό αλλά αυτοί; https://t.co/bZ7kZtaevv,-1,1,1,1
